predecessor,successor
A0117,A0161
A0398,A0412
A0389,A0413
A0688,A0711
A0105,A0112
A0114,A0118
A0108,A0148
A0098,A0119
A0069,A0077
A0709,A0719
A0711,A0718
A0672,A0684
A0007,A0049
A0716,A0720
A0416,A0453
A0196,A0238
A0498,A0505
A0313,A0353
A0528,A0535
A0669,A0684
A0506,A0544
A0593,A0602
A0461,A0505
A0551,A0567
A0348,A0379
A0474,A0493
A0582,A0611
A0685,A0707
A0486,A0507
A0361,A0381
A0464,A0496
A0446,A0467
A0499,A0528
A0397,A0400
A0444,A0457
A0261,A0291
A0195,A0206
A0380,A0411
A0111,A0118
A0295,A0297
A0594,A0603
A0508,A0511
A0480,A0492
A0350,A0356
A0188,A0208
A0302,A0313
A0635,A0638
A0429,A0442
A0294,A0304
A0039,A0079
A0137,A0149
A0718,A0720
A0426,A0466
A0104,A0116
A0713,A0717
A0442,A0463
A0101,A0116
A0304,A0328
A0014,A0029
A0036,A0040
A0460,A0499
A0003,A0026
A0463,A0478
A0135,A0151
A0326,A0334
A0388,A0431
A0321,A0359
A0190,A0231
A0040,A0073
A0299,A0337
A0089,A0109
A0481,A0516
A0270,A0308
A0469,A0494
A0171,A0201
A0208,A0220
A0498,A0532
A0252,A0266
A0154,A0171
A0664,A0690
A0576,A0593
A0429,A0466
A0459,A0492
A0344,A0355
A0593,A0600
A0694,A0719
A0267,A0269
A0645,A0684
A0215,A0255
A0033,A0044
A0053,A0062
A0678,A0701
A0268,A0302
A0286,A0313
A0068,A0096
A0377,A0398
A0398,A0422
A0145,A0179
A0090,A0096
A0172,A0210
A0153,A0192
A0315,A0335
A0471,A0515
A0536,A0572
A0032,A0037
A0616,A0655
A0366,A0405
A0645,A0652
A0463,A0499
A0051,A0073
A0440,A0449
A0276,A0313
A0702,A0712
A0438,A0470
A0349,A0371
A0032,A0075
A0017,A0051
A0601,A0635
A0389,A0428
A0348,A0390
A0647,A0650
A0223,A0230
A0586,A0614
A0665,A0674
A0504,A0547
A0647,A0677
A0403,A0434
A0206,A0237
A0199,A0213
A0181,A0213
A0432,A0475
A0107,A0130
A0090,A0132
A0610,A0623
A0613,A0616
A0066,A0095
A0559,A0581
A0459,A0477
A0439,A0457
A0066,A0103
A0714,A0719
A0405,A0437
A0399,A0431
A0075,A0114
A0217,A0241
A0143,A0160
A0235,A0255
A0544,A0558
A0383,A0420
A0042,A0061
A0215,A0234
A0391,A0432
A0484,A0505
A0629,A0667
A0265,A0268
A0289,A0297
A0324,A0349
A0214,A0234
A0586,A0591
A0071,A0086
A0045,A0081
A0328,A0357
A0383,A0409
A0016,A0032
A0409,A0428
A0474,A0487
A0452,A0459
A0688,A0712
A0290,A0308
A0254,A0289
A0323,A0359
A0464,A0474
A0189,A0226
A0400,A0411
A0106,A0126
A0087,A0094
A0212,A0223
A0025,A0067
A0411,A0420
A0185,A0224
A0506,A0543
A0207,A0241
A0412,A0446
A0608,A0652
A0114,A0156
A0088,A0097
A0147,A0189
A0182,A0217
A0380,A0397
A0087,A0129
A0550,A0589
A0568,A0571
A0341,A0383
A0071,A0073
A0491,A0532
A0590,A0594
A0141,A0160
A0522,A0526
A0715,A0718
A0041,A0054
A0450,A0457
A0050,A0094
A0587,A0618
A0526,A0542
A0443,A0447
A0505,A0540
A0418,A0459
A0245,A0279
A0344,A0350
A0241,A0262
A0706,A0712
A0153,A0169
A0479,A0516
A0222,A0225
A0689,A0720
A0662,A0688
A0382,A0390
A0007,A0033
A0499,A0508
A0357,A0388
A0006,A0018
A0362,A0404
A0087,A0124
A0197,A0211
A0190,A0195
A0491,A0497
A0409,A0450
A0251,A0273
A0320,A0339
A0241,A0263
A0182,A0222
A0452,A0464
A0312,A0351
A0588,A0616
A0128,A0166
A0200,A0233
A0692,A0717
A0074,A0081
A0430,A0473
A0272,A0309
A0699,A0712
A0167,A0200
A0170,A0208
A0655,A0699
A0051,A0070
A0244,A0262
A0025,A0056
A0077,A0114
A0461,A0481
A0070,A0101
A0450,A0487
A0550,A0561
A0427,A0459
A0600,A0626
A0391,A0401
A0681,A0708
A0412,A0422
A0381,A0394
A0070,A0097
A0493,A0505
A0367,A0411
A0208,A0246
A0279,A0323
A0063,A0084
A0037,A0060
A0461,A0495
A0403,A0445
A0487,A0492
A0438,A0441
A0132,A0137
A0312,A0337
A0138,A0158
A0413,A0420
A0563,A0576
A0631,A0634
A0491,A0514
A0079,A0086
A0212,A0253
A0445,A0476
A0090,A0128
A0605,A0641
A0155,A0180
A0234,A0266
A0560,A0592
A0204,A0220
A0336,A0347
A0510,A0514
A0004,A0031
A0270,A0304
A0376,A0420
A0441,A0475
A0373,A0378
A0157,A0174
A0285,A0303
A0005,A0012
A0442,A0476
A0141,A0165
A0053,A0066
A0611,A0630
A0255,A0287
A0361,A0367
A0165,A0185
A0197,A0201
A0313,A0334
A0610,A0632
A0619,A0643
A0294,A0335
A0247,A0260
A0373,A0391
A0687,A0689
A0233,A0250
A0671,A0676
A0124,A0165
A0495,A0526
A0047,A0088
A0567,A0577
A0663,A0697
A0564,A0584
A0003,A0025
A0648,A0690
A0552,A0571
A0039,A0054
A0649,A0669
A0167,A0184
A0436,A0443
A0591,A0618
